splist,genus,species,CommonName,Family,ntrees,sg,evergreen,gymnosperm,shadetol,droughttol,watertol,desirability,stature_modeled,stature,adaptability_score,biological_score,disturbance_score,Deciduous_small,Deciduous_med,Deciduous_large,Conifer_small,Conifer_med,Conifer_large,lifespan cat.,Height_max_cat,Canopy Tree,polinated by wind,Pollinated by insect,Flowering Dates,Seedfall Begins,Seed Type,Seed Dispersal Distance_cat,Seed Dispersal_gravity,Seed Dispersal_animal,Seed Dispersal_bird,Seed Dispersal_wind,Seed Dispersal_water,Growth Habit,Active Growth Period,C:N Ratio,Coppice Potential,Fall Conspicuous,Fire Resistant,Flower Color,Flower Conspicuous,Foliage Color,Foliage Porosity Summer,Foliage Porosity Winter,Foliage Texture,Fruit/Seed Color,Fruit/Seed Conspicuous,Growth Form,Growth Rate,"Height at 20 Years, Maximum (feet)","Height, Mature (feet)",Known Allelopath,Nitrogen Fixation,Resprout Ability,Shape and Orientation,Adapted to Coarse Textured Soils,Adapted to Fine Textured Soils,Adapted to Medium Textured Soils,Anaerobic Tolerance,CaCO3 Tolerance,Cold Stratification Required,Fertility Requirement,Fire Tolerance,"Frost Free Days, Minimum",Hedge Tolerance,Moisture Use,"pH, Minimum","pH, Maximum","Planting Density per Acre, Minimum","Planting Density per Acre, Maximum","Precipitation, Minimum","Precipitation, Maximum","Root Depth, Minimum (inches)",Salinity Tolerance,"Temperature, Minimum (°F)",Bloom Period,Fruit/Seed Abundance,Fruit/Seed Period Begin,Fruit/Seed Period End,Fruit/Seed Persistence,Propagated by Bare Root,Propagated by Bulb,Propagated by Container,Propagated by Corm,Propagated by Cuttings,Propagated by Seed,Propagated by Sod,Propagated by Sprigs,Propagated by Tubers,Seed per Pound,Seed Spread Rate,Seedling Vigor,Vegetative Spread Rate,Fuelwood Product,Lumber Product,Palatable Browse Animal,Pulpwood Product,Veneer Product,pmCluster_k4,pmCluster_k5,pmCluster_k7
937,Sorbus,decora,northern mountain ash,Rosaceae,8,0.58,N,N,3,1.94,1.52,4,20.377051,20.377051,NA,NA,NA,No,Yes,No,No,No,No,1,1,no,No,No,4,10,berry,2,No,No,Yes,No,No,"TR, SH",4,3,No,Yes,No,White,Yes,Gray-Green,2,1,1,Red,Yes,Single Crown,1,60,40,No,1,No,Oval,No,Yes,No,2,2,Yes,2,3,88,2,1,4,7,320,1200,16,51,36,1,-50,4,4,3,3,Yes,No,No,No,No,No,Yes,No,No,No,15181,3,3,2,3,No,2,Yes,No,1,1,1
602,Juglans,nigra,black walnut,Juglandaceae,382,0.55,N,N,1.93,2.38,1.83,1,30.537433,30.537433,4,-0.83,0.35,No,No,Yes,No,No,No,2,3,yes,Yes,No,3,8,nut,1,Yes,Yes,No,No,No,TR,1,3,Yes,No,No,Yellow,No,Green,1,1,2,Brown,Yes,Single Stem,3,35,100,Yes,1,Yes,Erect,No,No,Yes,1,4,No,3,4,170,1,3,4.6,8.2,100,800,30,60,40,1,-28,3,2,3,3,No,Yes,No,Yes,No,Yes,Yes,No,No,No,40,2,3,1,3,Yes,1,No,Yes,2,2,2
105,Pinus,banksiana,jack pine,Pinaceae,171,0.43,Y,Y,1.36,4,1,2,28.442017,28.442017,5.2,-1.24,1.87,No,No,No,Yes,Yes,No,1,2,yes,Yes,No,3,13,winged,2,No,No,No,Yes,No,TR,2,3,No,No,No,Yellow,No,Yellow-Green,2,2,2,Brown,Yes,Single Stem,3,30,80,No,1,No,Erect,Yes,Yes,Yes,1,2,Yes,1,1,50,1,1,6,8.2,430,1200,15,35,20,2,-53,3,4,3,3,Yes,Yes,No,Yes,No,No,Yes,No,No,No,131040,2,3,1,2,Yes,1,Yes,No,3,3,3
601,Juglans,cinerea,butternut,Juglandaceae,283,0.38,N,N,1.88,2.38,1.27,2,26.969437,26.969437,2.3,-1.27,-1.41,Yes,Yes,No,No,No,No,1,1,yes,Yes,No,3,8,nut,1,Yes,Yes,No,No,No,TR,2,3,Yes,Yes,No,Green,No,Green,2,1,3,Brown,Yes,Single Stem,3,20,80,Yes,1,Yes,Erect,Yes,No,Yes,1,1,Yes,2,2,105,2,2,6,7,100,800,25,80,40,1,-33,3,3,3,4,Yes,Yes,No,Yes,No,No,Yes,No,No,No,30,2,3,1,3,Yes,1,Yes,Yes,2,2,4
12,Abies,balsamea,balsam fir,Pinaceae,169369,0.35,Y,Y,5.01,1,2,3,25.504082,25.504082,2.7,-0.35,-3,Yes,Yes,No,No,No,No,1,2,yes,Yes,No,3,8,winged,2,No,No,No,Yes,No,TR,2,3,No,No,No,Yellow,No,Green,3,3,2,Brown,No,Single Stem,1,18,60,No,1,No,Conical,Yes,Yes,Yes,1,2,Yes,2,2,80,2,2,4,6,300,1200,13,60,20,1,-43,5,3,3,3,No,Yes,No,Yes,No,No,Yes,No,No,No,59840,2,1,1,1,Yes,2,Yes,Yes,3,3,3
43,Chamaecyparis,thyoides,Atlantic white cedar,Cupressaceae,177,0.32,Y,Y,3.5,1,4.04,3,23.381234,23.381234,3,-1.21,-0.61,No,No,No,No,Yes,No,3,2,yes,Yes,No,2,10,berry-like cone,3,No,No,No,Yes,Yes,TR,2,3,No,No,No,Green,No,Green,3,3,2,Brown,No,Single Stem,2,20,50,No,1,No,Erect,Yes,No,Yes,4,1,Yes,2,3,140,3,1,3.5,6.3,300,1700,40,70,16,1,-36,2,4,3,3,Yes,Yes,No,Yes,No,No,Yes,No,No,No,460000,3,2,3,1,Yes,3,No,No,3,3,3
682,Morus,rubra,red mulberry,Moraceae,2,0.58,N,N,2.34,2.88,1.57,4,NA,23.398789,4.7,0.59,0.07,No,Yes,Yes,No,No,No,2,2,no,Yes,No,3,7,multiple druplets,2,Yes,No,No,No,No,TR,2,3,Yes,No,No,Green,No,Green,2,1,2,Purple,Yes,Single Stem,2,45,70,No,1,Yes,Rounded,Yes,Yes,Yes,3,3,Yes,1,2,140,2,2,5,7,170,600,35,60,24,1,-33,1,4,1,2,No,Yes,No,Yes,No,Yes,Yes,No,No,No,344667,2,3,1,1,Yes,1,No,Yes,2,2,2
681,Morus,alba,white mulberry,Moraceae,11,0.58,N,N,1.35,2.88,1.27,4,23.398789,23.398789,NA,NA,NA,No,Yes,No,No,No,No,2,1,no,No,No,1,2,berry,2,No,Yes,Yes,No,No,"TR, SH",2,3,Yes,No,No,Green,No,Green,2,1,2,Purple,Yes,Single Stem,2,30,50,No,1,Yes,Rounded,Yes,Yes,Yes,1,1,Yes,1,2,130,2,1,5,7,170,600,30,60,24,3,-18,1,4,1,2,No,Yes,No,Yes,No,Yes,Yes,No,No,No,235000,3,3,1,1,No,1,No,No,1,1,1
922,Salix,nigra,black willow,Salicaceae,636,0.39,N,N,1.34,1.77,4.68,3,23.594109,23.594109,2.8,-2.13,-0.31,No,No,Yes,No,No,No,1,3,yes,Yes,Yes,1,4,plumped,4,No,No,No,Yes,Yes,TR,2,2,Yes,No,No,yellow,No,Green,2,1,2,Brown,No,Multiple Stem,3,50,100,No,1,Yes,Erect,Yes,Yes,Yes,4,2,No,2,2,120,1,3,4.8,8,300,1200,18,80,32,3,-58,1,4,1,2,No,Yes,No,Yes,No,Yes,No,No,No,No,2500000,2,1,2,1,No,1,Yes,No,4,4,5
927,Salix,alba,white willow,Salicaceae,32,0.39,N,N,1.99,2,4.1,4,20.775471,20.775471,NA,NA,NA,No,Yes,No,No,No,No,2,2,yes,No,No,1,2,plumped,3,No,No,No,Yes,Yes,TR,2,3,Yes,No,No,Yellow,No,Green,2,1,2,White,No,Single Stem,3,45,70,Yes,1,Yes,Erect,Yes,Yes,Yes,4,2,No,2,4,100,2,3,4.5,7.8,300,300,20,90,24,3,-33,1,3,1,1,No,Yes,No,Yes,No,Yes,No,No,No,No,2500000,2,1,2,1,No,2,No,No,4,4,5
